pais,country_code,anio,co2_MtCO2,poblacion,pbi_per_capita,co2_per_capita,electricity_TWh,energy_Mtoe,share_renewables,share_wind_solar,co2_per_pbi,co2_per_energy
Argentina,ARG,1990,101.126953398,32618651.0,4333.482973121461,3.1002800636359855,51.005,46.070359693,35.776885,0.0,0.715424540229084,2.1950545659265903
Argentina,ARG,1991,105.635924828,33079000.0,5735.360327352233,3.1934437204268566,53.855000000000004,47.490880146,30.736236,0.0,0.5567991439347161,2.22434127359287
Argentina,ARG,1992,108.945323118,33529326.0,6823.537616046798,3.2492547902096214,56.107,49.944085742000006,35.132871,0.0,0.4761833191288349,2.181345829029431
Argentina,ARG,1993,108.252772538,33970111.0,6969.118087810046,3.186706470814888,61.868,50.090300133999996,39.222215,0.0,0.4572610810525481,2.1611524037269807
Argentina,ARG,1994,116.102660435,34402672.0,7483.139681708444,3.374815201418076,64.813,53.284906984,42.872572,0.0,0.45098920305702295,2.1789033144012517
Argentina,ARG,1995,120.229591942,34828170.0,7408.708238187651,3.452078933288772,67.169,54.053059076,40.350459,0.0,0.465948829715723,2.2242883936125444
Argentina,ARG,1996,126.874924592,35246374.0,7721.35454273963,3.599658920716213,69.759,56.047417336,33.469516,0.014335,0.4661952641587949,2.263706886463554
Argentina,ARG,1997,132.21482575,35657429.0,8213.127199944785,3.7079180820916724,72.464,57.842190527,39.525834,0.0207,0.45146239572627095,2.285785246813635
Argentina,ARG,1998,136.055005825,36063459.0,8289.505729331177,3.7726554689332485,74.169,59.819940196000005,36.524694,0.044493,0.4551122337227262,2.27440892416836
Argentina,ARG,1999,139.697325653,36467218.0,7774.736202800005,3.8307645418139655,80.744,60.845160407,27.543842,0.043347,0.4927195523925748,2.295948021478605
Argentina,ARG,2000,139.521994832,36870787.0,7708.100996054139,3.7840796517850293,88.977,61.566460888,33.209706,0.039336,0.49092242742046854,2.2662013183738874
Argentina,ARG,2001,129.711256079,37275652.0,7208.371566512103,3.479785037133623,90.138,58.570494543,41.844727,0.054361,0.48274218455935924,2.2146177369865203
Argentina,ARG,2002,122.96856449600001,37681749.0,2593.404150424658,3.2633454592566817,84.491,56.911895547,43.589258,0.0864,1.2583250700521644,2.1606829875214384
Argentina,ARG,2003,132.663843236,38087868.0,3349.806124411496,3.4830997428367474,92.058,60.895207157,37.970627,0.084729,1.0397914426909314,2.1785596835883343
Argentina,ARG,2004,147.734608623,38491972.0,4277.721350643886,3.838062872512742,100.25,66.522762109,31.692768,0.07182,0.8972213376953677,2.2208129058281045
Argentina,ARG,2005,150.20952878699998,38892931.0,5109.851325226213,3.862129310516607,105.75,66.922476799,33.687943,0.070922,0.7558202900053321,2.2445303278022806
Argentina,ARG,2006,160.137963631,39289878.0,5919.012037077532,4.0758070979757175,107.07600000000001,72.806278737,37.249244,0.065374,0.6885958454627703,2.1995076030388874
Argentina,ARG,2007,166.687695348,39684295.0,7245.448317289446,4.200344124747587,107.755,73.74942905399999,30.06357,0.05661,0.5797217702491257,2.2601896378879056
Argentina,ARG,2008,178.18658682900002,40080160.0,9020.873098071945,4.445755376949593,121.927,77.66601820000001,26.538831,0.034447,0.49282983239170014,2.294267054738748
Argentina,ARG,2009,171.142574356,40482788.0,8225.137176264117,4.227539228671701,122.348,75.518237242,29.176611,0.029424,0.5139779602547446,2.266241647134447
Argentina,ARG,2010,174.594112729,40788453.0,10385.964431955525,4.280478907327032,125.59400000000001,78.67947971299999,28.773668,0.019905,0.41214072466461166,2.2190552526004095
Argentina,ARG,2011,181.83492877100002,41261490.0,12848.86419697053,4.406891965631877,129.892,80.557632118,32.4816,0.021556,0.34297910679691995,2.257202998527192
Argentina,ARG,2012,188.73958228,41733271.0,13082.664325571988,4.522520707279331,136.058,81.024311567,29.48522,0.277088,0.34568804906500583,2.3294191413638723
Argentina,ARG,2013,183.983333171,42202935.0,13080.254732336658,4.359491423309777,139.467,83.148210721,31.675594,0.341299,0.333287960557248,2.212715482096754
Argentina,ARG,2014,187.411829906,42669500.0,12334.79824538929,4.392173095677241,138.576,83.528709766,31.790498,0.458232,0.35607984892002775,2.2436816087668716
Argentina,ARG,2015,193.243206743,43131966.0,13789.060424772022,4.480278194205198,145.447,85.58779527,28.38216,0.422147,0.3249154080256539,2.257836016611764
Argentina,ARG,2016,193.671006489,43590368.0,12790.242473244707,4.442977092760493,147.22,86.257918035,27.219807,0.385817,0.34737238969898676,2.2452548229881466
Argentina,ARG,2017,188.22538273700002,44044811.0,14591.863381054129,4.273497341991092,147.074539828,84.687454409,29.916396,0.399447,0.29286851380062545,2.2225887417510655
Argentina,ARG,2018,185.414433833,44494502.0,11652.566289748715,4.167131342047608,148.17041737300002,83.658868283,30.737978,0.956281,0.3576149011667602,2.216315348730068
Australia,AUS,1990,270.444863569,17065100.0,18211.13930936482,15.847833506337496,155.019,87.155149096,10.082635,0.0,0.870227460079226,3.103027949285123
Australia,AUS,1991,271.185035195,17284000.0,18821.25033882728,15.689946493577875,156.818,85.99050849,10.758969,0.0,0.8336293397686929,3.153662421086121
Australia,AUS,1992,275.580670099,17495000.0,18569.505043321395,15.751967424921405,159.54500000000002,87.416610367,10.303049,0.0,0.8482707206343484,3.152497779793031
Australia,AUS,1993,280.17939405100003,17667000.0,17633.977951925754,15.858911759268697,163.65,91.413931784,10.775435,0.006722,0.8993383003258657,3.064952886098695
Australia,AUS,1994,281.695005212,17855000.0,18045.865261700652,15.77681350949314,167.463,91.762798329,10.352137,0.010151,0.8742619586646699,3.069817075565091
Australia,AUS,1995,290.151954502,18072000.0,20319.63062839557,16.05533170108455,173.159,93.763610181,9.808904,0.013283,0.7901389545264718,3.094504935783665
Australia,AUS,1996,306.98180116099996,18311000.0,21861.325509869977,16.764884559062857,177.598,100.16606904000001,9.394813,0.01464,0.7668741106980831,3.0647284465002893
Australia,AUS,1997,315.805666827,18517000.0,23468.5968306374,17.054904510827885,182.939,101.351871212,9.755711,0.016399,0.7267117260527194,3.1159332634956693
Australia,AUS,1998,331.301295394,18711000.0,21318.964169431812,17.706231382288493,195.369,104.059783357,8.598089,0.018427,0.8305390093800413,3.1837592267264094
Australia,AUS,1999,338.659558806,18926000.0,20533.035061906994,17.8938792563669,203.987,106.390313441,8.705457,0.030394,0.8714678177101898,3.1831803841221658
Australia,AUS,2000,344.487906387,19153000.0,21679.24784241465,17.986106948624236,210.22400000000002,108.30993544200001,8.538511,0.045666,0.8296462626085708,3.1805753090073012
Australia,AUS,2001,345.21709193400005,19413000.0,19490.861109730293,17.782779165198583,224.635,105.81660519600001,8.249827,0.113072,0.9123649830084215,3.2624094422096395
Australia,AUS,2002,357.38147668600004,19651400.0,20082.483267274925,18.186056804400707,227.555,109.416853989,7.932588,0.181934,0.9055681293177269,3.2662379117748044
Australia,AUS,2003,355.479590965,19895400.0,23447.031000671657,17.8674261872091,220.802,109.950930222,8.530267,0.345106,0.7620336317505306,3.23307488392556
Australia,AUS,2004,369.360978728,20127400.0,30430.676437444316,18.35115209753868,228.434,111.857555145,8.275476,0.338829,0.60304778749374,3.3020655444256803
Australia,AUS,2005,378.463605359,20394800.0,33999.242857583544,18.55686769956067,228.65,113.47737017300001,8.924557,0.421605,0.5458023808733597,3.3351460716971117
Australia,AUS,2006,384.761945358,20697900.0,36044.92281084848,18.58941947530909,232.83,118.171763008,9.339432,0.775244,0.5157292074908871,3.255955023129784
Australia,AUS,2007,395.085105914,20827600.0,40960.05449481985,18.969305436728188,243.157,122.22458052,8.714945,1.11903,0.4631171923642632,3.2324521322398887
Australia,AUS,2008,397.586619456,21249200.0,49601.65670821779,18.71066296406453,243.221,126.74553437700001,8.171169,1.32431,0.3772185085294666,3.136888580811005
Australia,AUS,2009,402.39826841900003,21691700.0,42772.359166449794,18.550794470650064,248.162,127.131158641,7.522908,1.605806,0.4337098732024377,3.165221435252663
Australia,AUS,2010,402.983811709,22031750.0,52022.12559618756,18.291048677885325,252.661,127.298409859,8.615497,2.153874,0.35160133247661424,3.1656625731252923
Australia,AUS,2011,400.450049198,22340024.0,62517.83374715029,17.925229140219365,253.82,128.21877987,10.395556,2.945788,0.2867218530430357,3.1231778184444834
Australia,AUS,2012,397.959444783,22733465.0,68012.14790059341,17.50544603662486,250.931,126.63828467100001,10.529588,3.704604,0.25738704888736685,3.142489222882945
Australia,AUS,2013,393.61000317400004,23128129.0,68150.10704132149,17.018670346139977,249.37,126.40656824300001,13.176405,4.585957,0.24972331057119304,3.113841382176728
Australia,AUS,2014,383.96902613900005,23475686.0,62510.79117056414,16.356030070388574,247.451,125.091020358,14.627138,5.763969,0.26165130474449194,3.0695171007488224
Australia,AUS,2015,386.007558657,23815995.0,56748.4202606605,16.207912315105876,251.415,125.20884829500001,13.342084,6.559275,0.2856099295920247,3.0829095859706466
Australia,AUS,2016,399.498853874,24190907.0,50019.96776771143,16.514422294046273,256.563,129.88116589400002,14.596025,7.174846,0.3301565960765484,3.0758797946119705
Australia,AUS,2017,399.137455356,24601860.0,54093.602190894424,16.223873128129334,256.640886224,130.319941636,15.828659,8.009246,0.2999222176196707,3.0627504152115193
Australia,AUS,2018,403.10730948,24992369.0,57305.29901620453,16.12921566098836,258.99399101800003,132.312727876,19.604814,10.146843,0.2814611552140652,3.046625339459266
Chile,CHL,1990,30.955279613,13274623.0,2494.525668862544,2.331914029724234,18.372,14.010789593,53.837361,0.0,0.9348126013822669,2.209388657757427
Chile,CHL,1991,29.466280258,13495258.0,2803.5620904997345,2.183454385088451,19.961000000000002,14.32600879,70.973398,0.0,0.7788143492478351,2.0568380691325823
Chile,CHL,1992,30.609503026,13719819.0,3350.2138445764886,2.231042772940372,22.363,15.491891393,82.69463,0.0,0.6659404075211818,1.9758402798918977
Chile,CHL,1993,32.403497619999996,13944937.0,3535.1735995737017,2.323674722947834,24.003,15.877276978,81.664792,0.0,0.6573014471561003,2.040872478630888
Chile,CHL,1994,35.633848033,14166340.0,4024.2169322369505,2.5153884512866416,25.277,17.070724492,74.265142,0.0,0.6250628367314202,2.087424470455217
Chile,CHL,1995,38.795545502,14380866.0,5107.276802336061,2.697719699356075,28.027,18.34351269,72.405181,0.0,0.5282109828318179,2.114946365924203
Chile,CHL,1996,44.742579080000006,14587370.0,5349.804126556217,3.067213560772093,30.733,20.318185452,60.452933,0.0,0.573331936686535,2.2020952208404916
Chile,CHL,1997,51.949306132,14786220.0,5745.373795497962,3.5133594747000925,33.297000000000004,22.75102705,62.134727,0.0,0.6115110347481896,2.2833829003776773
Chile,CHL,1998,53.042141208000004,14977733.0,5446.580612794163,3.5413998372116797,35.509,23.557701357000003,48.170886,0.0,0.6502060813885389,2.251583904736058
Chile,CHL,1999,56.682490221,15162800.0,4957.777883836238,3.7382600984646635,38.39,25.030238698,38.030737,0.0,0.7540192775986297,2.2645605143801175
Chile,CHL,2000,52.744977877,15342353.0,5074.901623750093,3.4378675733116033,40.078,25.169457358,48.547832,0.0,0.6774254612587337,2.0955945583878566
Chile,CHL,2001,50.51889052,15516113.0,4574.594420675733,3.255898595221625,42.531,24.699120846000003,54.261597,0.016459,0.7117349202600308,2.045372012833464
Chile,CHL,2002,51.409756572,15684409.0,4446.250504886934,3.27776179338348,43.671,25.569756889,55.450986,0.016029,0.7371968335524163,2.0105688448729935
Chile,CHL,2003,52.751314435000005,15849652.0,4772.562819650604,3.328231713541723,46.829,25.836046761000002,50.156954,0.014948,0.6973678166870899,2.041771905856321
Chile,CHL,2004,57.444092916,16014971.0,6194.853106984184,3.586899590139751,51.208,27.511751727,46.900875,0.01367,0.5790128560265326,2.0879838363627146
Chile,CHL,2005,58.275531016,16182721.0,7598.525121088888,3.6010959477086706,52.484,28.36498028,53.883088,0.013337,0.47392038459071706,2.054488684312246
Chile,CHL,2006,60.081856941,16354504.0,9464.55024290607,3.6737192972039994,55.32,29.522785295000002,55.254881,0.012654,0.3881557182241754,2.0351012392850176
Chile,CHL,2007,65.688463802,16530195.0,10502.354520273666,3.973846878515347,58.509,30.622410153,44.1556,0.015382,0.3783767602630689,2.145110834640319
Chile,CHL,2008,68.331126857,16708258.0,10751.47967421702,4.0896619418373845,59.704,30.330883617,45.749029,0.063647,0.3803813117597895,2.252856452183986
Chile,CHL,2009,65.76369970100001,16886186.0,10208.906762286078,3.894526549749008,60.722,29.532922306,48.827443,0.289846,0.38148321269190505,2.226792832067257
Chile,CHL,2010,70.255412799,17062536.0,12808.034586422002,4.117524663332579,60.434000000000005,30.860539676000002,40.202535,0.734686,0.32147982077575205,2.2765451782956694
Chile,CHL,2011,76.292783813,17233576.0,14637.240235540303,4.426985079184958,65.71300000000001,33.614628450999994,39.596427,0.514358,0.30244670497625026,2.2696304355769366
Chile,CHL,2012,78.710370774,17400347.0,15351.551325769664,4.523494317325971,69.751,37.198558512000005,36.445356,0.586372,0.29466040410734723,2.115952174560973
Chile,CHL,2013,82.72367712100001,17571507.0,15842.940090133363,4.707830530471861,73.065,38.489499992999995,35.666872,0.769178,0.2971563676746966,2.1492530985345297
Chile,CHL,2014,76.644992914,17758959.0,14670.997175446146,4.315849420790937,70.753,34.745556535999995,42.894294,2.717906,0.29417560164308953,2.2058933732889803
Chile,CHL,2015,81.439411702,17969353.0,13574.171503961217,4.532128213074784,75.387,35.507911893,43.604335,4.478226,0.33387880886522003,2.2935567697534727
Chile,CHL,2016,86.146162465,18209068.0,13748.088395310946,4.730948473859288,79.308,37.789173132,43.273062,6.415494,0.34411682103185126,2.279651956503148
Chile,CHL,2017,85.135165353,18470439.0,15037.350108996785,4.609265938562695,78.946,38.178211065000006,44.39997,9.474831,0.3065211559984222,2.2299411883928717
Chile,CHL,2018,88.880492762,18729160.0,15923.359061989322,4.745567487383311,80.548308937,39.735582833,46.835038,11.067327,0.2980255277111387,2.236798517226873
China,CHN,1990,2261.019899729,1135185000.0,317.88467304092774,1.9917633687275642,621.268,873.705947201,20.40794,0.010945,6.265679152360781,2.587849959099388
China,CHN,1991,2376.688519094,1150780000.0,333.14214540018395,2.06528486686769,677.625,847.9391196690001,18.471131,0.011068,6.199410357962322,2.802899953503454
China,CHN,1992,2467.3516661040003,1164970000.0,366.460692302073,2.117952965401684,754.071,876.9248121820001,17.584684,0.017372,5.779481974169984,2.8136410691409623
China,CHN,1993,2646.393377586,1178440000.0,377.38983947995837,2.2456751108126,838.399,929.3194416140001,18.12526,0.017056,5.950544704402033,2.8476681527181475
China,CHN,1994,2765.4286090580003,1191835000.0,473.4922787180418,2.3203116279166163,928.245,973.233784349,18.088436,0.017452,4.900421257551974,2.8414843930924643
China,CHN,1995,2963.724117427,1204855000.0,609.6566792024836,2.4598180838582233,1007.914,1045.086360711,19.214139,0.018652,4.034759509361909,2.8358652728093205
China,CHN,1996,2958.429072747,1217550000.0,709.4137550850386,2.4298214223210546,1080.24,1073.896577527,17.552211,0.020644,3.4251117981632424,2.754854736160679
China,CHN,1997,2987.541843643,1230075000.0,781.7441643410526,2.428747713467065,1135.888,1073.257151944,17.512466,0.029316,3.1068319077435054,2.7836216495102217
China,CHN,1998,3082.2094362430003,1241935000.0,828.5804792956815,2.481779993512543,1167.5,1078.3877345,18.061156,0.042827,2.995218998668821,2.858164403800533
China,CHN,1999,2998.450223224,1252735000.0,873.2870617257904,2.393523149927159,1239.9270000000001,1099.096698288,16.681466,0.050567,2.740820578741974,2.7281041130362
China,CHN,2000,3144.35835171,1262645000.0,959.3724836396913,2.490294858578619,1355.738,1129.7383239829999,16.639498,0.055542,2.5957538923056,2.7832625351898
China,CHN,2001,3279.027137996,1271850000.0,1053.108243004523,2.578155551359044,1480.949,1168.350407445,18.958519,0.060502,2.4481391808343966,2.8065442671147953
China,CHN,2002,3538.508798027,1280400000.0,1148.508290441699,2.763596374591534,1654.164,1245.9648969,17.618628,0.06269,2.406248520442718,2.8399747110299187
China,CHN,2003,4114.549188545,1288400000.0,1288.6432518338095,3.1935339867626515,1910.755,1420.101014087,15.03704,0.063797,2.478214185514943,2.8973637422477956
China,CHN,2004,4843.133639192,1296075000.0,1508.6680978826616,3.736769584470035,2203.502,1614.695103447,16.223266,0.069163,2.476866575036882,2.999410618669142
China,CHN,2005,5470.028244844,1303720000.0,1753.417829258233,4.1957078550946525,2500.466,1782.0308252260002,16.175025,0.089343,2.3928739545608515,3.069547488972466
China,CHN,2006,6052.904443613001,1311020000.0,2099.2294346044728,4.616942871667099,2865.954,1949.940524778,15.592783,0.142919,2.199351245537867,3.104148237701825
China,CHN,2007,6514.010825694,1317885000.0,2693.9698268348543,4.942776361893489,3281.79,2098.796316826,15.263347,0.181212,1.8347556504375395,3.1036888970460503
China,CHN,2008,6707.230312594001,1324655000.0,3468.3044632474707,5.063379002528206,3467.185,2154.669885565,17.737444,0.435598,1.4599003796186978,3.1128807050808263
China,CHN,2009,7220.966625311999,1331260000.0,3832.2359515672742,5.424159537064134,3715.061,2296.760891834,17.863798,0.735143,1.4154033325755448,3.1439783962648122
China,CHN,2010,7762.562179646,1337705000.0,4550.453595838572,5.802895391469718,4207.993,2536.430331369,18.831471,1.080206,1.275234494595553,3.0604279106914296
China,CHN,2011,8490.942294544,1344130000.0,5618.132491349625,6.317054373121647,4715.761,2722.7009502280002,16.954167,1.549548,1.124404663444333,3.1185732292167323
China,CHN,2012,8753.727427669,1350695000.0,6316.918863356832,6.4809060725545,4994.045,2820.789812368,20.115498,2.051844,1.0259599992884072,3.1032895075299534
China,CHN,2013,9167.195260788,1357380000.0,7050.645919889634,6.753595353392565,5447.247,2911.7437771100003,20.452496,2.878647,0.9578690279057839,3.1483523148066057
China,CHN,2014,9081.568364305002,1364270000.0,7651.366044285677,6.656723642904265,5678.945,2965.0583125430003,22.789039,3.265395,0.8700045984436664,3.0628633257860414
China,CHN,2015,9061.260441646,1371220000.0,8033.3880431067855,6.60817406517262,5859.515,2993.9027189440003,24.126195,3.937322,0.8225886798587926,3.026571432769218
China,CHN,2016,9003.330684767001,1378665000.0,8078.790474372376,6.530470190196313,6217.907,2964.6206777400002,25.258757,5.025678,0.8083475132709951,3.036925011138508
China,CHN,2017,9178.944750611,1386395000.0,8759.041577750979,6.620728400355598,6584.763513000001,3050.594900627,25.699785,6.467524,0.7558736126076906,3.0089031974466414
China,CHN,2018,9466.50353812,1392730000.0,9770.847087833143,6.7970845304689345,7091.7903035009995,3164.080109195,26.254638,7.748251,0.6956494630780582,2.99186594884554
Colombia,COL,1990,46.079917598,33102575.0,1445.328368261105,1.3920342329259885,36.357,24.223635707000003,76.38419,0.0,0.9631266247135,1.9022709123999952
Colombia,COL,1991,47.74083585,33758337.0,1456.6939689909927,1.4141939471129754,36.99,24.487753165999997,75.682617,0.0,0.9708243304477634,1.949580083005971
Colombia,COL,1992,49.566182498,34422569.0,1697.1128867028244,1.439932693518604,32.944,25.047025312000002,68.665007,0.0,0.8484601730390052,1.9789249174532872
Colombia,COL,1993,52.563070464,35091275.0,1893.5420500558814,1.4978957152169592,38.559,26.200981068,73.253974,0.0,0.791054899030499,2.0061489425751606
Colombia,COL,1994,52.619400507,35758979.0,2284.8387490603795,1.4715017592364703,41.409,27.125288097000002,78.492598,0.0,0.6440287131166752,1.9398651294995681
Colombia,COL,1995,55.142136451,36421438.0,2539.9128772191457,1.5140021778107717,42.716,27.599732833999997,76.404626,0.0,0.5960842954063823,1.9979228343497089
Colombia,COL,1996,55.078881785,37076387.0,2620.53876171399,1.485551485504777,43.362,28.272932954,82.992021,0.0,0.566887812234892,1.948113479228109
Colombia,COL,1997,59.453721348,37723800.0,2827.379751542924,1.576026841092361,44.605000000000004,27.432049167000002,71.644434,0.0,0.5574160458043567,2.167308792210871
Colombia,COL,1998,60.486803139,38364309.0,2566.024060049313,1.5766425804515338,44.897,28.728538882000002,69.746308,0.0,0.6144301625999697,2.1054604756421598
Colombia,COL,1999,52.868055616999996,38999471.0,2209.9314804749147,1.3556095572937386,42.822,25.69119807,79.860819,0.0,0.613417008296754,2.057827566972629
Colombia,COL,2000,55.185428895,39629968.0,2520.480897959017,1.3925176244149378,43.125,25.814553296,75.524638,0.0,0.5524809275652681,2.1377642395055916
Colombia,COL,2001,55.456503250000004,40255967.0,2439.6817891753585,1.3775970963509585,43.442,25.707904496,74.338198,0.0,0.5646626139782773,2.157177114868647
Colombia,COL,2002,53.34133275600001,40875360.0,2396.6273032160475,1.304975240731825,45.042,25.204522034000004,76.504152,0.0,0.5445048710663821,2.116339785537073
Colombia,COL,2003,52.652982025,41483869.0,2281.4019274147986,1.2692399068418618,46.541000000000004,25.734175759000003,78.788595,0.0,0.556342085798147,2.0460333572792084
Colombia,COL,2004,52.847925053,42075955.0,2782.623052754888,1.2560124910533819,49.719,25.99954821,81.650878,0.104588,0.4513771600540319,2.0326478224215263
Colombia,COL,2005,54.347349877,42647723.0,3404.1901985018076,1.2743318061083824,50.337,27.084188957,80.169657,0.097344,0.3743421289060814,2.0066079867956965
Colombia,COL,2006,54.192507339,43200897.0,3731.168489467682,1.2544301415546997,53.765,28.466519692000002,80.600763,0.117177,0.3362030273078519,1.903727885436934
Colombia,COL,2007,55.093190792,43737516.0,4703.213156853745,1.2596323666849303,55.225,28.290058300000002,81.533726,0.090539,0.2678237886899373,1.9474399878490176
Colombia,COL,2008,55.975810487000004,44254975.0,5461.780726413111,1.2648478614438265,55.938,29.618255581000003,84.010869,0.096535,0.23158158937561085,1.8899090911656617
Colombia,COL,2009,59.369451982,44750054.0,5195.393375831107,1.3266900634801468,57.149,30.704064456,72.877916,0.101489,0.25535892424467593,1.9336023759029852
Colombia,COL,2010,60.804302293,45222700.0,6326.549468619631,1.3445526758243094,59.424,31.20352055,72.120692,0.06563,0.2125254346770599,1.9486359622648413
Colombia,COL,2011,65.971139725,45663099.0,7324.383285803396,1.4447363663381674,61.005,31.252444238,83.46529,0.067208,0.19725024073200143,2.1109113649672677
Colombia,COL,2012,65.792548593,46076848.0,8042.529769029779,1.4278873544692121,62.338,31.545841239,79.550194,0.088229,0.17754206642389178,2.0856171846722202
Colombia,COL,2013,75.682264373,46497267.0,8212.66782924683,1.6276712429786464,73.993,38.684628818,69.42008,0.078386,0.19819031730252235,1.9563911218862453
Colombia,COL,2014,79.022009072,46969209.0,8114.08426438361,1.6824215428452287,71.125,38.811830506999996,69.296309,0.098418,0.20734583078341182,2.0360289128271805
Colombia,COL,2015,78.78919225700001,47520667.0,6175.876029702588,1.65799845058993,78.109,38.404245209,64.022072,0.087058,0.2684636871944747,2.05157507531318
Colombia,COL,2016,86.161708465,48171392.0,5871.223523859516,1.788648923929788,76.904,40.042103388,65.904244,0.066316,0.3046467089289081,2.1517777832525486
Colombia,COL,2017,73.95321923600001,48901066.0,6375.9320628531095,1.5123028041147408,77.625997806,38.359882557999995,79.381964,0.003965,0.23718929079021803,1.9278791879558814
Colombia,COL,2018,76.48862375300001,49648685.0,6651.291292676206,1.540597172976485,80.27708299300001,38.756010666,75.728799,0.054229,0.23162377126270953,1.9735938358614964
Egypt,EGY,1990,78.49648802600001,56134475.0,765.6420463779234,1.3983650515302763,42.256,32.240886786,23.504354,0.0,1.8263953216070357,2.4346876234212527
Egypt,EGY,1991,77.173861173,57424549.0,651.0775816546408,1.3439175843244324,44.296,32.259471843,22.349648,0.0,2.06414354017384,2.3922853278128295
Egypt,EGY,1992,80.056355363,58666814.0,713.452523933266,1.3645935394241793,45.678000000000004,33.102034296999996,21.235606,0.0,1.9126620113433348,2.418472370752616
Egypt,EGY,1993,81.831100581,59880658.0,777.8577091217172,1.366569829292791,47.796,34.325776466,21.936982,0.0,1.7568378037106445,2.3839548294575206
Egypt,EGY,1994,77.456203772,61095804.0,849.4524991052629,1.267782706845138,49.304,33.035773096999996,22.251744,0.0,1.4924703949667657,2.3446160483235023
Egypt,EGY,1995,82.136846844,62334034.0,965.1107300460316,1.31768861363922,52.0,35.13161473700001,21.948077,0.0,1.3653237629804116,2.337975281207183
Egypt,EGY,1996,87.344533947,63601629.0,1063.3330945207722,1.373306553940623,55.14,37.288478956,20.955749,0.0,1.291511155833583,2.342400022539552
Egypt,EGY,1997,93.379133214,64892270.0,1208.7199010158135,1.4389870043689332,58.428000000000004,38.830762631,20.515849,0.0,1.190504932664385,2.4047720643903108
Egypt,EGY,1998,98.47944112600001,66200269.0,1281.3967199450549,1.487598806071317,62.966,41.553318912,19.410475,0.0,1.160919786133918,2.3699536813065625
