pais,country_code,anio,co2_MtCO2,poblacion,pbi_per_capita,co2_per_capita,electricity_TWh,energy_Mtoe,share_renewables,share_wind_solar,co2_per_pbi,co2_per_energy
Egypt,EGY,1999,103.606828383,67515591.0,1343.5519627879974,1.5345615264332058,68.495,42.399439095000005,21.436601,0.035039,1.142167604183202,2.443589599165663
Egypt,EGY,2000,101.556749017,68831561.0,1450.4762424329779,1.475438701978588,78.143,40.110786102,17.703441,0.17532,1.0172098368903575,2.5319062248928645
Egypt,EGY,2001,111.55459791,70152661.0,1391.707845691741,1.5901691585155977,83.282,45.782230398,18.432554,0.265363,1.14260271179632,2.4366352827334787
Egypt,EGY,2002,117.018880399,71485043.0,1228.9379748805516,1.6369701337243374,89.19,46.961673487,14.646261,0.228725,1.332020140303212,2.491795366521454
Egypt,EGY,2003,120.45482926,72826097.0,1138.6646732233653,1.6540063826295675,95.183,48.830944075,14.064486,0.386624,1.452584260779214,2.466772484983949
Egypt,EGY,2004,131.628356294,74172073.0,1063.003663029567,1.7746349936046686,101.299,53.420845283000006,12.998154,0.516293,1.6694533192359355,2.4639886470663503
Egypt,EGY,2005,148.930906319,75523569.0,1187.5196897838828,1.9719791886291815,108.69,61.56053483,12.140951,0.507866,1.6605865196122036,2.4192594611186227
Egypt,EGY,2006,157.423114874,76873663.0,1398.1906244141626,2.047815971433545,115.407,65.04166462399999,11.733257,0.533763,1.4646185832433067,2.4203426493471354
Egypt,EGY,2007,169.499657656,78232126.0,1667.843720525996,2.1666247144555424,125.129,69.499522625,13.059323,0.664115,1.2990573923630226,2.438860746865454
Egypt,EGY,2008,177.50207655600002,79636079.0,2044.5278554985339,2.2289153206048735,131.04,72.126123078,11.900946,0.696734,1.0901858414941374,2.4609956695446162
Egypt,EGY,2009,181.862729706,81134798.0,2329.239479967709,2.2414886607100444,139.0,73.813394536,10.069065,0.815108,0.9623264073907586,2.4638174527700736
Egypt,EGY,2010,183.622302042,82761235.0,2644.817039097506,2.218699395218063,146.796,72.990523732,10.047958,1.160795,0.8388857763768613,2.5157005684218374
Egypt,EGY,2011,189.98415967100001,84529250.0,2791.954961862493,2.247555250649923,157.406,76.22262552699999,9.326836,1.109869,0.8050112846915679,2.492490364343364
Egypt,EGY,2012,196.375224898,86422240.0,3232.6488917879433,2.272276498480021,164.62800000000001,78.563342151,8.879413,0.909323,0.7029147224285311,2.499578295950848
Egypt,EGY,2013,195.602281582,88404640.0,3264.3787871527666,2.212579357621953,168.05,77.02746492200001,8.805713,0.860458,0.6777949196121915,2.5393836053162584
Egypt,EGY,2014,198.061973814,90424654.0,3378.831357855546,2.190353681795675,174.875,79.691371672,8.869192,0.965261,0.6482577701616438,2.485362839896884
Egypt,EGY,2015,205.104123139,92442547.0,3598.9709482020994,2.2187199487158225,186.32,79.343070884,8.46447,1.194719,0.6164873183608791,2.5850287977744566
Egypt,EGY,2016,211.74800435,94447072.0,3525.0201645005777,2.241975318726662,194.327,86.159613237,8.071961,1.145492,0.6360177287224975,2.4576248243773207
Egypt,EGY,2017,212.313750456,96442593.0,2440.5101731110713,2.201452116244946,199.571902238,88.34215858200001,7.956808,1.180446,0.9020458674993421,2.40331178073862
Egypt,EGY,2018,212.803771,98423595.0,2549.1394583229544,2.1621215014550117,206.568071069,90.083748525,8.208707,1.630861,0.8481770169127754,2.3622881428046125
India,IND,1990,522.388382758,873277798.0,367.5566181073706,0.5981926758637233,292.732,305.666936639,24.489294,0.010932,1.6274844374832595,1.7090117384038603
India,IND,1991,561.6132894140001,891273209.0,303.05561259578536,0.630124729143519,319.25600000000003,318.451530682,22.807402,0.012216,2.0792379449641722,1.7635754119669063
India,IND,1992,592.938923463,909307016.0,316.9539354777623,0.652077805438378,337.181,330.09077173400004,20.752652,0.026099,2.057326735683105,1.7962905183572149
India,IND,1993,623.962846776,927403860.0,301.15901142645293,0.6728059626320727,360.845,338.026903065,19.558813,0.027436,2.23405555571888,1.8458970014467064
India,IND,1994,664.297957918,945601831.0,346.1029586049337,0.7025134006090984,390.813,350.98706901400004,21.2191,0.051175,2.0297815524050367,1.8926565009479102
India,IND,1995,722.852569829,963922588.0,373.76648895218693,0.7499072838710156,423.66,371.160272592,17.260539,0.1251,2.0063523778530756,1.9475483321018026
India,IND,1996,757.8320342200001,982365243.0,399.95008633532865,0.7714361227863596,443.031,382.508906396,15.767294,0.208563,1.9288309945245703,1.9812140882163913
India,IND,1997,790.542416706,1000900030.0,415.4938069248438,0.789831544620895,472.678,397.689971058,16.015131,0.219811,1.9009466120965866,1.987835938137614
India,IND,1998,806.758823147,1019483581.0,413.2989441345476,0.7913406730451308,503.75100000000003,407.227151991,16.701108,0.224119,1.9146931882495046,1.9811027314918086
India,IND,1999,870.781247017,1038058156.0,441.9987701706256,0.8388559369086062,545.77,430.742187269,15.258076,0.276857,1.8978693913215665,2.0215833803926757
India,IND,2000,908.477507622,1056575549.0,443.31420400077405,0.8598320380230566,569.688,440.91150611100005,13.590948,0.295951,1.9395544520417742,2.060453163572668
India,IND,2001,921.3580477180001,1075000085.0,451.57301188171465,0.8570771859222691,588.171,448.020083536,13.207044,0.381352,1.8979814191083069,2.056510593110422
India,IND,2002,951.406051296,1093317189.0,470.98679722020506,0.8702013110817377,610.5020000000001,462.121125295,12.055161,0.440621,1.8476129611652021,2.058780694539034
India,IND,2003,975.405570333,1111523144.0,546.7266275628268,0.8775395956424638,650.837,473.956219033,13.469425,0.552058,1.6050793054553059,2.0580077466292
India,IND,2004,1032.040806206,1129623456.0,627.7742623067692,0.9136148870885344,683.991,499.133422677,14.482501,0.65688,1.4553238989624044,2.0676651959527383
India,IND,2005,1079.8578749150001,1147609927.0,714.8610802734332,0.9409624729701386,715.6560000000001,514.4901025280001,16.619018,0.868294,1.3162871765381632,2.0988895016813878
India,IND,2006,1151.244696546,1165486291.0,806.7532837025034,0.9877805560099892,773.784,533.131917178,17.540425,1.262109,1.2243898797370634,2.1593993146008303
India,IND,2007,1247.6040395500002,1183209472.0,1028.3347586786979,1.0544236410152743,823.564,567.9549511309999,17.864185,1.439475,1.025370028695809,2.1966602052954687
India,IND,2008,1324.9656157670001,1200669765.0,998.522269363666,1.1035220960752685,849.87,600.481821674,16.658665,1.642251,1.1051552177985136,2.20650412376067
India,IND,2009,1489.353647992,1217726215.0,1101.9609193460417,1.2230611689607094,917.424,665.654650029,15.671271,2.057064,1.1098952308458765,2.237426941924187
India,IND,2010,1575.068311887,1234281170.0,1357.5637005735225,1.2761017101856944,980.423,700.0435025740001,16.129977,2.016477,0.9399939830790899,2.2499577613328436
India,IND,2011,1663.2106408070001,1250288729.0,1458.1031448868316,1.3302612446464757,1072.615,733.600439697,17.168882,2.367485,0.9123231434698824,2.267188718553602
India,IND,2012,1797.480577044,1265782790.0,1443.8795293904227,1.4200545237654874,1124.557,766.414020865,15.845973,2.881579,0.9834993119993926,2.345312752779894
India,IND,2013,1840.7513274320002,1280846129.0,1449.605912338698,1.4371369720023568,1191.884,778.427589249,17.413943,3.130086,0.9913983930182619,2.3647046338733873
India,IND,2014,2001.672344734,1295604184.0,1573.8814921105177,1.5449721214654553,1294.22,823.658116026,16.290275,3.337454,0.9816317996050032,2.4302223286425
India,IND,2015,2013.132036938,1310152403.0,1605.6054310902557,1.5365632519761139,1372.77,836.514901297,15.55745,3.798233,0.9569992865138355,2.4065704434155064
India,IND,2016,2056.930057985,1324509589.0,1729.2680205154388,1.5529748331516233,1477.564,862.373136743,16.197133,3.992111,0.8980532888642281,2.38519727754228
India,IND,2017,2184.8857076480003,1338658835.0,1981.4990445681906,1.632145286403761,1559.057642442,896.64481128,17.061611,5.172384,0.8236921894451072,2.436734903455226
India,IND,2018,2276.951645503,1352617328.0,2015.5904854867522,1.68336720103219,1643.169590198,929.448661962,18.505005,6.396329,0.8351732225138321,2.449787426339952
Indonesia,IDN,1990,147.806892865,181413402.0,585.0765499510036,0.8147517836912623,32.667,98.669130215,20.917133,3.443842,1.3925558694148528,1.4980054302995156
Indonesia,IDN,1991,160.421819475,184591903.0,631.7828372847612,0.8690620599702036,37.34,103.49872837500001,20.557043,2.80932,1.37557085865961,1.549988313805696
Indonesia,IDN,1992,168.320614748,187739786.0,681.9383856119008,0.8965633674899363,41.513,107.892572485,23.838316,2.61123,1.3147278205866841,1.5600760170159178
Indonesia,IDN,1993,182.994368046,190851175.0,827.9053052805842,0.9588328080558058,45.4,118.51970981400001,19.77533,2.400881,1.1581430894815308,1.5439994607916598
Indonesia,IDN,1994,194.01502563600002,193917462.0,912.2032750795041,1.0005031193941678,51.358000000000004,118.662478461,15.656762,3.76767,1.0967984293927993,1.635015787233583
Indonesia,IDN,1995,216.386386563,196934260.0,1026.393420439467,1.098774720878937,59.193,130.8874099,16.463095,3.73355,1.0705200354932896,1.6532253692568486
Indonesia,IDN,1996,234.038081107,199901228.0,1137.4101182358584,1.1707686013164462,67.724,135.646692209,15.530683,3.472919,1.0293284564166947,1.725350447517008
Indonesia,IDN,1997,253.76515967600002,202826446.0,1063.7123652486373,1.2511443388205896,74.627,140.22433933399998,10.339421,3.490694,1.176205504133762,1.8097083636212217
Indonesia,IDN,1998,256.248032099,205724592.0,463.9481694668522,1.245587752090426,78.038,137.140301098,15.765396,3.353494,2.684756259566231,1.8685100590225918
Indonesia,IDN,1999,277.48537979400004,208615169.0,671.0986161100387,1.3301304076982055,85.915,143.719086258,14.123261,3.175231,1.9820192975634245,1.9307482883370617
Indonesia,IDN,2000,272.596485306,211513823.0,780.1902009865787,1.2887880396639608,93.325,155.790241565,15.956068,5.217252,1.651889549540922,1.7497661122263886
Indonesia,IDN,2001,290.67088185200004,214427417.0,748.257615698969,1.355567706400157,101.254,159.333668571,17.474865,5.956308,1.8116323548994315,1.8242903992540371
Indonesia,IDN,2002,296.90868537899996,217357793.0,900.1775757135307,1.3659905231877283,108.217,165.05938171600002,14.953288,5.764344,1.5174678419477052,1.7987992096678207
Indonesia,IDN,2003,325.33684271100003,220309469.0,1065.648539254608,1.4767265528246543,112.974,165.434286118,13.638536,5.571193,1.3857538376185303,1.9665623755824455
Indonesia,IDN,2004,331.90848194700004,223285676.0,1150.2613149956467,1.4864745822163712,120.163,176.215413192,13.606518,5.539143,1.292292944948772,1.8835383121983813
Indonesia,IDN,2005,336.475161823,226289470.0,1263.2873205457474,1.4869236373349586,127.529,179.24168606499998,13.605533,5.17843,1.1770272788716023,1.8772148890687241
Indonesia,IDN,2006,354.939000479,229318262.0,1589.801488661421,1.5478008484077908,133.072,183.355345107,12.258777,5.003306,0.9735812046012148,1.9357984915676691
Indonesia,IDN,2007,372.580513821,232374245.0,1860.0027631068176,1.603364063952096,142.151,182.622269247,12.903884,4.939114,0.8620224097269348,2.040170212303506
Indonesia,IDN,2008,365.007004961,235469762.0,2166.8541670002546,1.5501226223730589,149.326,185.808082318,13.315832,5.564336,0.7153793023916393,1.9644301819783663
Indonesia,IDN,2009,379.063496603,238620563.0,2261.247223745765,1.5885617393459925,156.774,199.015892036,13.233062,5.931468,0.7025157278975156,1.9046895839576026
Indonesia,IDN,2010,380.87940546699997,241834215.0,3122.3628152165043,1.5749607865330386,169.755,207.239275951,15.854025,5.515007,0.5044131254886954,1.8378726895236583
Indonesia,IDN,2011,402.49027245,245116206.0,3643.043936161025,1.6420386029065743,183.417,199.226252944,11.992891,5.112394,0.4507325828842255,2.0202672414018394
Indonesia,IDN,2012,431.19526761400004,248452413.0,3694.3489460323663,1.7355245715162364,200.03,209.09944564300002,11.236814,4.711793,0.4697781928207253,2.0621540448758005
Indonesia,IDN,2013,428.78683056799997,251806402.0,3623.911582351346,1.7028432445017818,216.02,213.961201176,12.27016,4.360244,0.4698909467865398,2.004040116671849
Indonesia,IDN,2014,466.82840979900004,255129004.0,3491.6247908576693,1.8297739672083697,227.876,225.350792915,11.4751,4.408099,0.5240465619328218,2.071563200468005
Indonesia,IDN,2015,465.828889419,258383256.0,3331.6951275862816,1.8028602032130132,233.984,225.603373083,10.651156,4.298157,0.5411240026992309,2.0648134957078876
Indonesia,IDN,2016,466.008321711,261554226.0,3562.8457564197097,1.7816891313046497,248.613,230.490350113,12.810674,4.29704,0.5000747304578974,2.021812720066307
Indonesia,IDN,2017,495.944694698,264645886.0,3836.9138138927096,1.873993592698433,255.333788027,242.250300923,13.283211,5.010275,0.4884116984627257,2.047240778683852
Indonesia,IDN,2018,522.226460033,267663435.0,3893.596077572392,1.9510564079587487,268.35613677500004,251.20561159,12.459515,5.205286,0.5010936853971786,2.078880550189862
Iran,IRN,1990,181.21640076600002,56366217.0,2214.3274920551385,3.214982491480669,59.102000000000004,69.329479423,10.292376,0.0,1.4519001832456198,2.613843379096276
Iran,IRN,1991,200.785320706,57679034.0,,3.481079809797092,64.126,76.856320495,11.003337,0.0,,2.612476363854322
Iran,IRN,1992,218.152525745,58780370.0,,3.71131596730337,68.676,80.90315666,13.876755,0.0,,2.69646494341127
Iran,IRN,1993,219.61083561499998,59723764.0,1067.30753326284,3.6771097617859447,76.20400000000001,87.106241861,12.890399,0.0,3.44522047037815,2.521183682398381
Iran,IRN,1994,248.77214407300002,60590614.0,1185.686304029614,4.105786814984248,81.878,96.701690777,9.092797,0.0,3.462793490175713,2.5725728482522996
Iran,IRN,1995,254.710099393,61442664.0,1569.2552937422247,4.145492444679808,84.98100000000001,101.20950796000001,8.576035,0.0,2.6416940960536732,2.516661769501601
Iran,IRN,1996,262.126117221,62294920.0,1932.8049845066143,4.207824927313496,90.867,97.624583437,8.134966,0.0,2.1770561236355794,2.685042107146687
Iran,IRN,1997,276.516949131,63136312.0,1804.3366774593821,4.379681681929727,97.765,109.2565881,7.087403,0.0,2.4273084600245394,2.5308949688041738
Iran,IRN,1998,280.059955846,63971836.0,1723.835366590682,4.377863343581384,103.464,111.266786483,6.804299,0.0,2.5396064081454077,2.5170130701023634
Iran,IRN,1999,305.88754035000005,64800880.0,1756.8966669642589,4.720422629291455,112.657,126.227582012,4.440914,0.031068,2.6867958247355954,2.423301908143344
Iran,IRN,2000,320.02556391,65623405.0,1670.0094699784852,4.876698548482817,121.383,123.029440623,3.049027,0.030482,2.9201622123410136,2.6012112408984827
Iran,IRN,2001,335.420523656,66449112.0,1909.4122777135306,5.047780377501509,130.199,133.479963295,3.925529,0.026114,2.6436304178090277,2.5128904397036527
Iran,IRN,2002,350.667132392,67284796.0,1911.6787915017164,5.21168455934681,141.081,138.062743962,5.752015,0.021264,2.726234439862556,2.5399113644193294
Iran,IRN,2003,365.501115886,68122938.0,2253.9361322823465,5.36531639146274,153.87800000000001,142.674874827,7.229753,0.017546,2.380420773515794,2.5617763206674424
Iran,IRN,2004,394.84770441800003,68951281.0,2756.1987421936565,5.726473804279286,166.918,155.597397837,6.394757,0.028158,2.077670857552743,2.5376240856651906
Iran,IRN,2005,426.97722587199996,69762347.0,3246.0510293832594,6.120453858468953,178.088,172.67749654,9.080342,0.039868,1.8855075915525032,2.472685986463167
Iran,IRN,2006,460.27224396599996,70554760.0,3774.357841499914,6.523617172902296,192.68200000000002,180.465325099,9.544742,0.064874,1.728404525181385,2.550474689326068
Iran,IRN,2007,492.585520823,71336475.0,4904.6662518516705,6.905100382700435,203.98600000000002,190.951105923,8.887865,0.070103,1.4078634565794432,2.579642146831202
Iran,IRN,2008,501.868080952,72120604.0,5630.442994541131,6.958733747598675,214.53,204.62854375400002,2.423437,0.091363,1.2359122993244684,2.452581012135506
Iran,IRN,2009,520.519650117,72924837.0,5677.88852169889,7.137755414071066,221.37,204.23458467,3.369924,0.10164,1.2571143985643747,2.5486361722626456
Iran,IRN,2010,514.650052247,73762519.0,6603.212269144012,6.97712143272927,232.959,204.293995111,4.163394,0.069969,1.0566253435971593,2.519163874431908
Iran,IRN,2011,530.4616905959999,74634956.0,7818.057232195785,7.107416136160111,240.052,208.33017749,5.12264,0.090397,0.9091025973679036,2.546254685648998
Iran,IRN,2012,535.163497477,75539862.0,7927.647541586734,7.084517806995728,254.276,216.766090299,4.985528,0.081408,0.8936469198248119,2.4688524701387244
Iran,IRN,2013,558.2496956870001,76481943.0,6111.440608030828,7.299104517872933,262.434,220.97727343,5.707721,0.143274,1.1943345253623896,2.526276512610875
Iran,IRN,2014,584.096719358,77465753.0,5608.602511511296,7.5400637925510114,274.609,237.16576755100002,5.195387,0.130367,1.3443747844628882,2.462820521652207
Iran,IRN,2015,578.2510805860001,78492215.0,4916.085937931428,7.366986402231102,280.633,235.140087554,5.104888,0.079107,1.498547115580114,2.459176938314291
Iran,IRN,2016,590.110070341,79564016.0,5265.906634584248,7.416795933742208,289.094,247.62137587200002,5.776322,0.087861,1.4084556465608082,2.383114415154686
Iran,IRN,2017,605.366087516,80673951.0,5627.749268454558,7.503860663970704,307.859379079,254.55846226199998,4.995475,0.097059,1.333367978213313,2.3781023900629052
Iran,IRN,2018,631.774590868,81800269.0,,7.723380357930119,310.83532908499996,265.324133629,5.317909,0.166467,,2.3811425754108138
Kuwait,KWT,1990,28.072068961000003,2095344.0,8794.631228942731,13.397355737769074,18.477,9.113770613000002,0.0,0.0,1.5233561691227013,3.080181645230091
Kuwait,KWT,1991,7.821593521,2031296.0,5419.590830790933,3.8505434564928005,10.78,2.691724432,0.0,0.0,0.7104860083931565,2.905792817427605
Kuwait,KWT,1992,22.49939064,,,,16.885,8.824955216000001,0.0,0.0,,2.5495189595078847
Kuwait,KWT,1993,28.802289788,,,,20.178,12.304480861,0.0,0.0,,2.34079682949413
Kuwait,KWT,1994,33.371731134,,,,22.802,14.434597608,0.0,0.0,,2.3119266667679454
Kuwait,KWT,1995,33.328883423,1605901.0,16932.356980936493,20.754008760814024,23.724,14.799661158000001,0.0,0.0,1.2257011108483118,2.252003141638413
Kuwait,KWT,1996,32.422223345,1626857.0,19358.792839168145,19.929362780502526,25.475,14.555103312,0.0,0.0,1.0294734256456302,2.227550203526855
Kuwait,KWT,1997,33.545667307,1710256.0,17748.474236165584,19.614412875616285,26.724,14.702809306999999,0.0,0.0,1.1051323406520503,2.281582152536586
Kuwait,KWT,1998,39.712423197999996,1831119.0,14167.25481082456,21.687516320894492,29.984,16.796651785999998,0.0,0.0,1.5308199513941148,2.3643059166768157
Kuwait,KWT,1999,43.770182931,1951636.0,15434.168787086324,22.427431616858883,31.576,18.0263439,0.0,0.0,1.4531026533559603,2.4281231498640166
Kuwait,KWT,2000,47.079126028,2045123.0,18439.9003907245,23.02019293118311,32.323,18.724583747,0.0,0.0,1.2483903081582024,2.514294932486437
Kuwait,KWT,2001,51.051136104,2103282.0,16588.72787486094,24.272130938219412,34.299,19.983466856,0.0,0.0,1.46317011896989,2.5546686404252217
Kuwait,KWT,2002,53.104109756,2136997.0,17846.326057147686,24.84987566945578,36.362,20.549927616,0.0,0.0,1.3924364930844173,2.5841506962123595
Kuwait,KWT,2003,54.849836894,2161626.0,22148.06767043628,25.374341765874394,39.802,21.900422412,0.0,0.0,1.1456684232432888,2.5045104547365202
Kuwait,KWT,2004,57.815395597000006,2200492.0,27012.190266995607,26.273849483206483,41.256,23.368487632,0.0,0.0,0.9726663859357139,2.4740751950857787
Kuwait,KWT,2005,66.212628172,2270198.0,35590.704073159905,29.166014670086046,43.734,26.281896207000003,0.0,0.0,0.8194840599425253,2.5193246199018438
Kuwait,KWT,2006,67.99702911600001,2373672.0,42782.09235348529,28.64634587929588,47.607,25.663250588,0.0,0.0,0.6695873040197897,2.6495875447592385
Kuwait,KWT,2007,68.27244916800001,2504019.0,45782.83863598388,27.265148214929685,48.753,26.264812769000002,0.0,0.0,0.5955320602051996,2.599388382032597
Kuwait,KWT,2008,72.83295765700001,2656009.0,55495.23112810738,27.42195438983829,51.749,28.713684572,0.0,0.0,0.49413172686021206,2.5365242650893607
Kuwait,KWT,2009,79.93706896600001,2821045.0,37539.25602296196,28.335977967738906,53.216,31.409083188,0.0,0.0,0.7548358963322659,2.545030317743893
Kuwait,KWT,2010,78.85451392,2991884.0,38577.38165720313,26.356140117731837,57.029,32.085721007000004,0.0,0.0,0.6832018915107124,2.4576201327312126
Kuwait,KWT,2011,80.111067572,3168060.0,48618.88229133414,25.287105538405207,57.457,31.01509276,0.0,0.0,0.5201087385530538,2.582970432876435
Kuwait,KWT,2012,79.466982517,3348853.0,51978.998483639545,23.72961205433622,62.655,34.329601959,0.0,0.0,0.4565230717518565,2.314823883245363
Kuwait,KWT,2013,88.51439678199999,3526378.0,49388.10940124989,25.100654774388904,60.982,33.963696061,0.0,0.0,0.5082327523505824,2.6061473587275366
Kuwait,KWT,2014,83.227028863,3690942.0,44062.3050995611,22.548993959536617,65.14,31.624386902999998,0.0,0.0,0.5117524811420097,2.631735727186692
Kuwait,KWT,2015,92.179170657,3835591.0,29869.529390824766,24.032586023118732,68.288,33.66785676000001,0.0,0.0,0.8045853588339758,2.737898385219338
Kuwait,KWT,2016,91.768306184,3956873.0,27653.16440101049,23.192128275029297,70.09400000000001,35.830210194,0.002853,0.002853,0.8386790003021073,2.561199213935038
Kuwait,KWT,2017,91.071091445,4056097.0,29474.541431534213,22.452887947452933,72.787,35.997869141,0.002748,0.002748,0.7617722569020546,2.5299022863904463
Kuwait,KWT,2018,91.630620557,4137309.0,34243.95290985914,22.147395941903298,74.95821767300001,36.048302234000005,0.003244,0.003244,0.6467534866725876,2.54188449603532
Nigeria,NGA,1990,28.320070991,95212450.0,567.5286728583452,0.2974408387873645,13.463000000000001,66.43258592500001,32.585605,0.0,0.5240983460611964,0.4262978867475118
Nigeria,NGA,1991,33.589138584000004,97667632.0,502.9141389189393,0.34391269549772646,14.167,69.61533823399999,41.864897,0.0,0.6838397827450204,0.4824962348253755
Nigeria,NGA,1992,40.143755982,100161710.0,477.1776142275906,0.4007894432113829,14.834,72.366361328,40.845355,0.0,0.8399166919431927,0.5547295075407858
Nigeria,NGA,1993,36.637484389,102700753.0,270.2239614551638,0.35674017296640465,14.505,73.52816121200001,38.41434,0.0,1.320164840472875,0.49827826216631477
Nigeria,NGA,1994,30.848021979000002,105293700.0,321.32067718921667,0.2929712032058898,15.531,71.724176309,35.812246,0.0,0.9117720209252744,0.43009238399757227
Nigeria,NGA,1995,33.198861437,107948335.0,408.18105995030453,0.30754398793645127,15.857000000000001,72.970393387,34.684997,0.0,0.7534499223797751,0.4549634433369318
Nigeria,NGA,1996,36.927525037,110668794.0,461.5195778902226,0.3336760409352613,16.243000000000002,75.947415573,33.86074,0.0,0.7229943363629738,0.48622490651450256
Nigeria,NGA,1997,41.579918082999995,113457663.0,479.9837556454229,0.3664795923304008,16.117,79.072664897,34.702488,0.0,0.763524990210563,0.5258444006808417
Nigeria,NGA,1998,37.627985904,116319759.0,469.43056482933247,0.3234874816410168,15.111,80.01967136100001,38.217193,0.0,0.6891061338509665,0.4702341969669614
Nigeria,NGA,1999,39.460081341999995,119260063.0,497.8415405135045,0.33087422855042425,16.089,82.68029372299999,38.212443,0.0,0.6646175572434959,0.4772610203127882
Nigeria,NGA,2000,43.990401068,122283850.0,567.9307360095652,0.35974007252797485,14.727,87.064213569,38.215523,0.0,0.6334224399538679,0.5052638651945875
Nigeria,NGA,2001,49.657353949,125394046.0,590.3818150349067,0.3960104608874332,15.462,90.757939833,38.216272,0.0,0.670770086073906,0.5471406032394794
Nigeria,NGA,2002,51.356502541000005,128596076.0,741.7475111804632,0.39936290545132963,21.545,93.520797915,38.217684,0.0,0.538408150255548,0.5491452563062748
Nigeria,NGA,2003,55.613971739,131900631.0,795.3862467429866,0.4216353729119006,20.184,98.041488724,36.900515,0.0,0.5301014125381825,0.5672493600700089
Nigeria,NGA,2004,55.872272188000004,135320422.0,1007.8743275160411,0.4128886930902418,24.275000000000002,99.471517071,33.400618,0.0,0.4096628734535063,0.5616911637943547
Nigeria,NGA,2005,58.353391276,138865016.0,1268.3834433169327,0.4202166460413615,23.539,105.24248938800001,33.000552,0.0,0.33130095497183293,0.5544660869895157
Nigeria,NGA,2006,53.119586477999995,142538308.0,1656.424758680559,0.3726688440696237,23.11,105.910697629,27.100822,0.0,0.22498386486717128,0.5015507183615702
Nigeria,NGA,2007,49.119762256,146339977.0,1883.4613112493173,0.33565511805431,22.978,109.850534749,27.099835,0.0,0.17821184648155414,0.4471508706647161
Nigeria,NGA,2008,54.050825276000005,150269623.0,2242.871885536942,0.35969229307243294,21.11,113.159207375,27.1009,0.0,0.16037130582085068,0.47765291512585595
Nigeria,NGA,2009,45.799988652,154324933.0,1891.3353704642059,0.29677633912855805,19.777,111.083230674,22.900339,0.0,0.1569136514671736,0.41230335464774964
Nigeria,NGA,2010,55.941820649,158503197.0,2292.4451561908195,0.35293812180330975,26.121000000000002,127.201878461,24.401822,0.0,0.15395706233154122,0.4397876928063741
Nigeria,NGA,2011,61.102043294000005,162805071.0,2520.4041657937805,0.37530798591648296,27.034,138.723132624,21.761486,0.0,0.14890785811659013,0.4404603769986446
Nigeria,NGA,2012,62.807047672,167228767.0,2746.991788583833,0.3755756189483835,28.706,140.07380195200003,19.713649,0.0,0.13672251242585814,0.44838539967325575
